@relation 'expression_tumor_gastro_cleaned-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.BestFirst -D 1 -N 5'

@attribute 203381_s_at numeric
@attribute 219918_s_at numeric
@attribute 201261_x_at numeric
@attribute 203953_s_at numeric
@attribute 37892_at numeric
@attribute 211980_at numeric
@attribute 200839_s_at numeric
@attribute 203693_s_at numeric
@attribute 209955_s_at numeric
@attribute 203820_s_at numeric
@attribute 210511_s_at numeric
@attribute 212942_s_at numeric
@attribute 219181_at numeric
@attribute 202145_at numeric
@attribute 214612_x_at numeric
@attribute 202016_at numeric
@attribute 203417_at numeric
@attribute 200875_s_at numeric
@attribute 213125_at numeric
@attribute 212353_at numeric
@attribute 212354_at numeric
@attribute 221588_x_at numeric
@attribute 207546_at numeric
@attribute 208063_s_at numeric
@attribute 210381_s_at numeric
@attribute 204697_s_at numeric
@attribute 205295_at numeric
@attribute 206212_at numeric
@attribute 209966_x_at numeric
@attribute 206844_at numeric
@attribute 207033_at numeric
@attribute 211699_x_at numeric
@attribute 203913_s_at numeric
@attribute 221841_s_at numeric
@attribute 210472_at numeric
@attribute 217546_at numeric
@attribute 210155_at numeric
@attribute 212843_at numeric
@attribute 219304_s_at numeric
@attribute 216687_x_at numeric
@attribute 203304_at numeric
@attribute 211430_s_at numeric
@attribute 201601_x_at numeric
@attribute 205206_at numeric
@attribute 207980_s_at numeric
@attribute 209357_at numeric
@attribute 214890_s_at numeric
@attribute 206742_at numeric
@attribute 211829_s_at numeric
@attribute 201036_s_at numeric
@attribute 201466_s_at numeric
@attribute 219737_s_at numeric
@attribute 219197_s_at numeric
@attribute 205751_at numeric
@attribute 211276_at numeric
@attribute 201262_s_at numeric
@attribute 221676_s_at numeric
@attribute 204006_s_at numeric
@attribute 210933_s_at numeric
@attribute 218238_at numeric
@attribute 206302_s_at numeric
@attribute 212646_at numeric
@attribute 201138_s_at numeric
@attribute 201042_at numeric
@attribute 216922_x_at numeric
@attribute 221122_at numeric
@attribute 204777_s_at numeric
@attribute 206641_at numeric
@attribute class {healthy,tumor-cardia,tumor-non-cardia}

@data
10.191606,8.365608,8.558927,8.997143,9.466565,10.688552,11.974947,6.269873,8.133582,8.186715,8.143172,8.705329,8.000611,11.318689,4.819813,8.678751,8.557376,9.567662,7.862286,9.32594,10.226623,8.1378,5.663192,7.387804,6.105391,8.32118,6.619595,7.340974,6.375536,7.466512,6.775578,9.005644,8.053342,10.290991,6.881879,6.202656,7.219446,6.784089,6.580997,8.058071,6.755006,14.204393,12.06843,6.927696,5.906866,6.856764,6.118287,6.749286,5.189812,9.271756,7.347905,6.246299,6.561393,5.064681,4.792834,8.035535,10.225357,8.674132,5.302289,8.36041,8.299411,8.669611,9.087003,10.489922,6.015747,7.320023,6.157055,5.221452,tumor-non-cardia
7.176624,5.837457,7.285028,5.249237,5.126114,9.266374,10.214492,5.438773,7.105619,4.959763,6.109008,7.144679,5.744215,8.984955,4.986638,7.749304,8.088491,7.26374,6.694707,6.346666,7.170904,9.887536,13.694917,10.012652,8.692704,10.770754,7.977666,10.961889,10.683201,9.479858,14.104383,8.568543,8.725964,11.076468,8.091461,9.870423,8.431018,8.27064,9.135746,8.418567,6.234092,12.674372,10.764283,6.786042,6.595949,8.095295,7.442334,7.898468,6.730054,9.038378,8.592307,8.460549,8.582364,7.18282,6.59996,7.826072,8.972163,6.677239,5.280436,6.36757,6.646107,8.519354,7.181482,8.815173,10.247438,6.728945,9.081115,5.303372,healthy
9.174264,7.451351,8.985213,12.220757,5.233282,10.593832,12.064317,6.647076,8.084377,8.103656,7.01783,7.442978,6.223695,11.181122,9.030707,10.061724,9.251913,8.144115,7.179498,8.958534,9.866575,7.796641,5.978308,7.223327,6.383365,8.71928,6.657527,7.29035,7.351143,7.494693,6.859162,8.222914,6.485913,9.809917,6.785939,7.112264,8.272816,7.894464,7.297762,6.896042,5.803705,13.03912,11.255773,7.59149,6.802462,7.692409,6.949623,6.79192,5.351446,8.765226,7.766819,8.367605,7.311635,5.25954,7.164404,7.982475,10.424831,7.846987,5.268404,7.818029,8.39661,9.386792,7.96435,9.756286,6.097249,9.650644,12.027775,5.283538,tumor-non-cardia
8.911472,6.839467,7.46125,5.471839,5.12345,9.342644,10.688011,5.984013,6.596005,4.910941,6.185718,7.144205,6.263012,8.776586,5.095592,7.328023,8.190154,8.08169,7.241458,6.244583,6.36354,8.980538,12.363199,10.392449,7.727353,10.723452,7.625838,9.403694,8.613317,8.593445,13.099217,11.076125,8.051793,10.985147,7.446273,7.104533,8.3437,7.946047,8.196515,7.628994,6.755144,14.175709,10.438641,6.385863,6.893849,7.565141,6.506194,7.049324,5.919717,9.189544,7.712167,6.960592,7.578908,5.437871,5.504752,7.311774,9.948577,8.425923,5.233987,7.080051,7.327823,8.693603,7.274653,8.471443,6.162097,9.865311,8.304664,7.710339,healthy
9.275445,6.852591,9.76224,8.487252,5.677776,11.064351,11.192935,6.01826,7.869445,7.255585,9.123603,7.861147,7.911307,9.807405,7.157714,9.24774,9.823002,9.197796,7.578258,9.975774,10.670147,8.717742,5.810959,6.886569,6.854853,10.561414,6.819385,7.648602,6.233277,7.707584,7.33068,8.793973,6.23707,9.912374,7.051965,6.244919,7.770111,8.451951,7.655296,6.961179,7.760814,14.020774,11.260509,7.099403,6.597602,7.605288,6.388727,6.830891,5.279392,8.569805,7.814443,9.173192,7.259915,5.133838,7.428294,8.295817,10.134735,7.266227,5.478296,7.361181,8.52194,10.1994,8.18886,10.729017,6.009952,6.747733,6.810558,5.646787,tumor-non-cardia
7.385417,5.525248,7.800686,5.506237,5.277037,9.373454,10.25106,5.452848,6.611757,4.945543,6.22267,7.160018,5.90513,7.857897,4.896226,7.325775,7.846698,7.218106,6.556651,6.395121,7.076217,9.40594,13.563991,10.11738,8.659181,11.078757,8.762243,11.338056,10.564531,9.138041,14.03853,11.390296,9.106266,10.898416,9.622861,10.85501,8.634859,8.736489,8.971718,8.586812,6.161594,13.118271,10.089875,6.83894,7.265897,7.923497,6.592336,7.427977,6.914374,9.209373,8.196341,8.752578,7.967107,6.792738,5.705056,7.099005,8.375723,6.68916,4.95152,6.585977,6.222404,8.111585,6.921196,8.803042,9.551045,8.299851,8.687454,6.937477,healthy
10.983702,8.306408,10.071579,9.105537,7.540601,11.561118,11.624962,7.33523,8.162216,9.026713,9.818739,7.116874,7.697377,10.433342,10.88809,11.208688,10.800426,9.278594,9.666107,9.67282,10.847128,7.557235,6.796213,7.315647,5.972883,9.048216,6.34433,9.403858,6.749035,7.587191,7.553761,8.691899,5.326768,8.171113,6.943488,6.273246,7.775199,7.855435,7.048865,6.781445,9.621041,14.259403,10.904022,8.130296,7.096875,8.002266,5.984121,6.207003,5.438366,7.898976,6.694746,7.751678,7.550541,5.081288,6.290111,9.07135,10.153615,8.190023,6.863772,8.993809,8.421457,11.2067,8.383613,10.761712,5.687182,6.905661,6.469861,5.522287,tumor-non-cardia
8.574837,6.87391,7.198267,5.219741,4.913682,9.272135,11.155229,6.236762,6.22618,4.976581,5.803059,6.712531,7.040246,8.987874,4.903371,7.928862,7.780815,8.281212,6.849886,6.317105,7.50585,9.423343,13.168692,10.12389,7.699397,10.327788,7.306216,10.406554,10.206651,8.419726,13.613578,10.551884,9.549167,11.429563,7.5738,9.954982,8.912528,8.195889,8.3877,7.976082,7.155412,14.253585,10.565838,6.358945,6.873121,8.114505,6.389118,7.835498,5.92884,9.617095,8.070147,7.482034,7.508127,5.720248,5.945337,6.833022,9.412209,7.090728,5.445818,7.396728,7.026223,10.151301,7.649563,8.853608,7.14347,10.122468,8.237404,7.978994,healthy
8.394214,9.074074,9.270617,10.289721,7.287202,11.566973,11.700096,8.188432,8.332685,9.340993,9.048489,7.224918,8.67108,10.335527,4.983457,10.48642,8.856033,9.956424,8.781369,10.259216,10.878317,8.037213,5.566876,6.769632,6.032717,8.519582,6.499355,6.904813,6.253455,7.106391,6.531159,9.213625,7.956414,8.897756,6.849177,7.606969,7.630022,6.962842,6.844144,6.810484,8.691765,11.071994,11.898949,7.165385,6.221732,7.539756,5.512,6.200044,5.182978,8.51891,7.341851,8.017318,6.786736,5.106161,6.078517,8.179348,10.300231,6.99443,5.696332,9.191442,8.364533,10.452414,9.11346,10.354398,5.816252,6.403942,6.59605,5.180417,tumor-non-cardia
8.256373,6.401131,7.568849,7.489271,4.984399,9.566303,11.222202,5.843072,6.938461,4.693579,5.754195,6.8734,6.757235,8.756008,4.897461,8.513612,7.769831,7.733622,7.256123,7.016539,7.95554,8.933119,13.198445,9.486261,7.591577,10.532096,7.728302,9.916198,9.771645,7.977406,13.749777,11.689526,9.358075,10.977252,7.17544,8.56672,9.522508,8.188886,8.712381,7.654837,6.355003,14.247654,11.085258,6.8243,6.993821,8.145665,6.416797,7.90503,5.405119,9.411019,8.572303,7.848652,7.379919,5.822637,5.327172,7.591423,9.673769,8.092435,5.205077,7.127329,7.535424,9.496663,7.288553,9.345557,9.381294,8.146218,7.697182,8.640592,healthy
10.437107,8.579454,8.258751,11.627943,7.105185,11.506976,12.377088,6.634686,7.347855,8.625509,7.870411,8.45155,8.483757,10.733229,4.982683,9.552878,8.131997,8.788323,8.161535,8.081709,8.961046,7.65449,5.930254,6.839351,6.287214,8.619755,6.594398,7.28604,6.48825,7.448888,6.639424,9.950519,6.88981,9.99889,6.587366,5.935943,7.670685,6.530603,6.645725,7.194358,6.179002,13.38063,12.070711,6.996483,6.028412,6.724422,5.091179,6.655821,5.196075,8.771439,6.735154,6.476451,6.895705,5.291538,4.996324,8.113827,10.731399,9.71772,5.66634,8.43098,8.561847,9.381725,8.135202,10.041234,6.694644,7.032086,6.674894,5.318027,tumor-non-cardia
8.382963,6.501525,7.831485,5.550675,5.155649,9.932295,11.02203,5.836364,6.967671,4.903665,5.967194,7.157204,6.695582,8.758701,5.03264,8.257418,7.986235,7.841741,7.224542,6.905631,8.168663,8.828832,12.425514,9.362074,7.181483,10.706459,7.248702,9.216165,8.249287,8.521294,13.300168,11.854677,8.947328,10.605647,7.434822,9.888901,8.617539,8.24693,8.619926,8.518312,6.38178,14.379962,11.048584,6.536944,6.777283,7.939908,6.427212,7.605789,5.818057,9.204672,8.023491,7.909002,7.653009,5.49757,5.454685,7.645982,9.50607,6.824624,5.376441,6.772835,6.998912,9.815928,6.816253,9.105135,9.751244,6.922284,7.213966,7.989185,healthy
8.09992,7.150874,9.021981,6.572102,8.661278,11.193312,11.410366,7.071441,7.788579,6.978209,7.773913,7.95386,6.568181,9.078892,5.061712,9.547788,8.646351,8.729241,7.58139,9.061641,9.839306,8.169141,8.178044,7.406011,6.491452,8.772295,6.694359,7.274325,6.638144,7.494793,9.576633,10.22197,5.995864,7.902963,7.137739,6.346577,7.918252,7.060699,6.691955,6.933914,7.135825,10.914106,11.485587,7.281008,5.425794,5.860576,6.822136,6.770613,5.293477,9.227309,6.477972,6.959567,7.400535,5.368738,5.521089,8.252651,10.217453,7.672792,5.49023,7.683965,6.588769,9.11733,7.386386,9.509505,6.866139,8.426251,6.624159,5.290247,tumor-non-cardia
7.927345,6.686269,8.202365,8.654184,5.096651,10.682082,11.62447,6.244409,7.126361,4.955503,6.433644,7.483028,7.08455,8.712372,4.84953,8.946158,8.585768,8.065293,7.320909,7.71475,8.56246,8.527891,5.828872,7.642242,6.470386,9.981255,6.791054,7.155492,6.888043,7.631573,7.020611,10.351509,9.322996,10.479258,7.175839,7.945849,8.942307,8.649821,7.715934,7.069452,6.043107,13.453438,11.203756,6.88648,6.803173,7.702335,6.430373,7.445315,5.194217,9.342,7.714194,7.461836,7.309654,5.118884,6.584603,7.821332,10.203529,6.962905,5.426914,7.23301,7.785122,9.13514,7.952409,9.60686,8.246894,8.995566,7.177055,6.021627,healthy
8.897981,7.229307,9.441288,8.415356,9.351689,11.295933,12.160342,7.181526,9.162557,8.437866,8.866983,8.607889,8.891108,10.86813,4.870603,8.379168,9.344478,8.387035,8.77289,10.974392,11.835487,8.022306,6.021965,7.841348,6.067491,8.324123,6.54391,6.918988,6.345834,7.289987,6.536494,9.106602,5.986575,9.611156,6.982286,7.641679,7.558892,7.651065,6.634159,6.826934,6.27069,14.693587,13.170023,8.798018,6.502691,7.594022,5.595566,6.734423,5.241237,8.758858,7.352318,7.941811,7.003886,5.073559,6.258137,8.629856,10.945205,9.853619,5.92427,7.987209,8.848608,9.728642,8.670953,11.012162,7.463111,10.007543,6.368283,6.02526,tumor-non-cardia
7.111367,5.823504,7.250655,5.101892,5.001612,9.046729,10.533334,5.670416,6.848143,5.016858,6.228213,7.239544,5.839233,8.534326,5.011415,7.451302,7.76779,7.103821,6.894416,6.083536,6.914048,9.845089,13.476898,9.853234,8.966039,10.867651,7.782613,10.806934,10.625636,8.92283,13.647889,9.880569,8.683358,10.673753,7.85143,10.44662,8.540903,8.389552,8.774336,8.292269,6.013188,13.561109,9.887783,6.608389,6.3648,7.106334,6.936371,6.963787,6.559791,9.220037,7.702955,8.150456,8.284419,6.676627,6.480236,7.98878,9.199104,6.250345,5.098648,6.709219,6.614211,8.4101,7.124978,7.921566,9.436063,7.72842,8.675096,6.628169,healthy
10.630141,8.657594,9.722066,9.12047,9.313388,11.112999,12.465013,7.537056,9.244366,7.726571,9.340074,9.804054,7.77952,10.732287,4.801042,9.762901,9.269961,8.833162,9.173191,10.913297,11.807404,7.525782,7.434443,7.549353,6.183523,8.093448,6.441029,6.836392,6.344741,7.240902,7.946669,8.999171,6.750207,9.482487,7.016268,7.56738,7.962756,7.368888,7.138309,6.88076,7.286333,13.059118,12.177124,7.417485,6.253644,7.142507,5.226746,6.518841,5.13641,8.170625,7.044594,7.799471,7.435729,5.130525,6.200656,9.721371,10.713032,8.5494,7.784741,8.003493,8.407664,10.169934,8.838066,10.56113,5.998374,6.412475,6.307181,5.140261,tumor-non-cardia
7.998382,6.938009,7.331664,9.894024,4.870949,9.376161,11.341658,6.380954,6.372371,4.662278,5.680838,6.418445,6.751305,8.397285,4.883599,9.322015,7.827359,8.379644,6.029412,6.582586,7.737768,9.312725,12.074222,9.67146,6.673908,10.330457,7.137486,9.16754,7.633087,7.943359,12.953606,11.080586,10.413496,11.674974,7.258687,8.586337,9.332421,7.846419,8.03308,7.347292,6.057778,14.023696,9.672553,6.300523,7.456395,8.561013,6.486138,7.202313,5.373731,10.205963,7.923692,6.697862,7.01699,5.287235,5.077103,7.116231,9.508816,6.310704,5.133707,7.095262,7.393206,9.057189,6.876945,9.45795,9.973728,9.345852,8.573395,7.953961,healthy
8.200326,8.419339,8.893045,10.523837,6.584513,11.372602,11.842299,7.294018,8.281714,4.960561,8.196887,8.845225,6.727274,9.799311,5.004418,9.867309,9.097874,9.746811,7.522562,9.493874,10.497482,8.117805,5.723094,7.653352,5.932386,8.297356,6.352253,6.745293,6.051222,7.362192,6.77289,9.694943,8.471406,10.762689,6.904282,6.303773,7.333979,6.890756,7.412889,7.139647,7.313933,14.59713,10.076725,7.30992,6.652317,7.726221,5.713732,6.219454,5.212159,8.887957,7.451142,6.295792,6.49164,4.89617,4.949172,8.426784,10.374621,7.124061,6.563119,8.924866,8.555742,9.47426,7.827163,10.747976,10.50331,7.768393,6.110989,5.313906,tumor-non-cardia
8.571441,6.736557,7.651003,5.303648,5.121039,9.691164,11.122716,6.316244,6.413541,5.002831,6.078093,7.085178,6.34765,8.856716,5.032599,8.283572,7.773379,8.285272,7.167105,6.81489,7.993128,8.631295,12.132381,9.537754,7.176623,9.709983,7.245097,9.831846,9.438601,8.255816,13.262954,10.803988,8.708044,10.795274,7.178279,8.406652,10.188554,8.309946,7.822346,7.080811,6.227003,13.900829,10.704408,6.723485,6.490296,7.581053,6.279535,7.776119,5.377506,9.06818,7.232389,7.780105,7.102647,5.396637,6.173788,7.093252,9.553522,6.502671,5.386835,7.469109,6.543758,9.842451,7.768432,8.949251,9.340858,8.367396,8.33667,6.885187,healthy
9.654593,6.494394,9.927025,7.441805,5.805972,11.439047,12.093431,6.750321,8.231873,5.322058,8.103783,7.258171,7.886509,9.221906,4.94778,8.95355,8.428511,8.908259,9.147437,9.463698,10.291804,8.000351,6.120415,6.84395,6.200761,8.324203,6.594312,7.303518,6.646954,7.510859,6.891807,9.292281,5.48512,8.623789,7.057251,6.194232,7.893655,8.503539,7.025641,7.026318,5.56597,14.640422,11.389612,7.785255,5.419319,6.901654,5.925997,6.95819,5.379884,8.30261,6.783828,8.760304,7.362641,5.063167,7.447038,8.52751,10.209376,7.37105,5.638885,7.797405,6.923338,10.615385,7.852316,9.645745,6.049124,6.492759,7.226429,5.928099,tumor-non-cardia
8.624069,7.068005,7.886067,5.21098,4.940857,10.398612,11.494282,5.83315,6.934379,4.972881,5.703596,7.226587,6.843215,9.115941,4.881593,8.644754,8.206014,8.082261,7.57704,7.019507,8.401089,8.722981,9.552695,10.682595,6.897339,10.416813,6.98127,7.702348,6.633803,8.013508,11.136146,10.753103,9.983144,11.304986,6.885727,7.261231,7.610383,7.664599,8.104941,8.052165,6.477939,13.982201,10.626165,5.963536,6.815264,7.876039,6.339742,7.433157,5.326805,9.300686,7.915897,6.814189,6.82186,5.142956,5.255869,7.836274,10.177204,7.15871,5.635219,7.321219,7.473788,9.246344,7.753203,9.052572,6.228937,10.740437,8.343234,8.251479,healthy
8.352511,5.583813,9.791737,5.24731,5.21327,12.132894,12.61198,6.500806,8.560416,4.872116,7.391365,7.755441,7.794186,9.238538,4.875143,9.353177,9.899471,8.408813,9.454412,9.272874,10.566227,8.323048,5.842823,6.629937,6.165734,8.868068,7.102318,7.177213,6.263169,7.368377,6.262571,10.300673,6.628829,9.728101,6.818622,8.899662,8.338562,8.566221,8.467225,6.830661,5.819914,10.731135,11.860458,6.705266,6.734929,8.014173,6.238257,8.595416,5.186596,8.649033,7.519936,8.821339,7.761236,5.037351,8.403312,9.426744,11.182118,9.126435,7.151287,7.637771,8.361424,10.130516,8.36546,11.21416,6.076506,6.448934,7.647824,5.103243,tumor-non-cardia
7.360492,5.761198,7.591281,5.218277,5.208856,9.186931,10.321584,5.703029,7.005314,5.044257,6.146433,7.327864,5.526978,8.157491,5.033994,7.635434,7.558497,7.158858,6.694766,6.308383,6.889041,10.259453,13.731738,9.151061,8.386226,12.22187,7.834782,10.677016,10.321321,8.88104,14.279414,11.016307,8.399389,10.521436,8.89563,11.140873,8.53146,8.678303,8.924386,8.025891,6.534845,13.582046,9.998462,6.51006,6.06436,7.195925,6.62972,7.163788,6.012654,9.464245,7.805986,9.010869,8.552374,6.357808,5.780909,7.846046,8.703491,6.514856,5.325486,6.262865,6.62357,8.879329,6.730097,8.62472,8.38287,7.147799,8.189224,6.150573,healthy
9.722261,5.982769,10.568468,8.313028,6.015812,11.456469,12.290588,6.954175,8.922082,4.89274,9.280902,7.272533,8.224035,9.147132,9.004239,9.688683,9.586522,8.386583,10.197518,9.830305,10.466408,8.459188,7.057642,6.541957,6.201693,8.310303,6.923457,7.205998,6.185164,7.319958,7.857701,11.316693,7.230615,10.967801,6.644188,8.260173,8.168251,8.678199,9.303602,6.74512,5.689137,12.575022,11.433507,8.100028,7.222626,8.28122,6.448642,7.289711,5.376022,8.628565,9.186186,9.465903,7.840046,4.985324,7.91476,8.925808,10.359822,7.074005,5.766919,7.795441,8.255056,10.299318,8.220511,9.968488,5.914658,6.576332,7.406982,5.105407,tumor-non-cardia
7.595331,5.525424,7.947927,5.561104,5.148448,9.510779,10.406389,5.367841,6.730179,4.877771,6.323217,7.389465,5.742266,8.400483,5.058366,7.621909,7.571652,7.481518,6.616718,6.598525,7.502791,10.439912,13.763768,9.008191,9.10439,11.762157,8.529893,11.418643,9.308449,9.48669,14.07171,11.948352,8.710019,10.561985,9.872304,11.139963,9.270228,8.475992,8.886935,8.073794,6.114927,12.398853,10.313546,6.66922,7.561416,8.041743,7.422589,7.205287,7.466302,9.505371,8.372105,8.667614,8.839533,6.527698,6.485701,7.505695,8.283955,6.485882,5.116555,6.443919,6.589957,8.409608,6.293159,8.793181,7.145368,7.4096,7.430489,5.903443,healthy
9.555945,7.373833,9.669641,5.378801,6.144567,11.61733,11.93298,6.525658,9.019319,5.016949,8.509076,7.749725,6.850179,9.621059,4.973678,9.084362,10.090047,9.145619,9.398973,9.986503,10.948453,8.439898,5.820422,6.728917,6.223422,8.964284,6.652796,7.173035,6.029127,7.670693,6.949773,10.855361,6.789299,9.066913,7.017085,6.813375,9.100334,8.133469,7.937059,6.891751,7.641274,14.709081,11.699097,8.186208,7.24438,7.995823,6.419829,6.78872,5.395051,8.558824,7.436543,6.943825,7.58488,4.901957,7.209324,8.864204,10.420593,9.531957,5.987048,7.55224,8.433573,10.521361,7.84976,11.170541,6.03336,6.457716,7.103656,7.571447,tumor-non-cardia
7.258987,6.081846,7.141904,5.04253,5.23673,9.270744,10.533917,5.422995,6.887242,4.860989,5.912081,7.148216,5.950088,8.511213,5.086492,7.272572,7.893935,7.043366,6.782749,6.390155,7.13267,9.76659,13.705927,9.498812,8.380116,11.330682,8.041017,10.229675,10.314625,8.658381,13.974595,10.454638,8.728529,10.539936,9.363841,11.510791,8.606114,8.762143,9.000261,8.926127,6.21837,13.690731,10.180895,6.917074,6.388037,8.029832,6.942855,7.812734,6.159572,9.235275,8.73698,8.940306,8.936745,6.740699,5.91887,7.41074,8.787103,6.794921,4.907476,6.379474,6.639899,9.046002,6.922808,8.375117,8.95202,7.491532,8.384586,6.520446,healthy
9.045828,6.539524,8.394804,6.124516,5.219332,11.295941,11.856084,7.013997,8.111289,5.209911,7.494291,8.082024,8.159371,9.43746,7.390132,7.783071,8.622737,8.503602,8.173471,8.260426,9.398815,8.063502,6.005482,7.424095,6.519248,9.091121,6.771893,7.359445,6.359019,7.534713,7.08609,9.975879,5.790032,8.982776,6.872416,7.421279,7.741139,6.983883,7.095575,7.170543,5.828291,14.977143,12.007087,6.787805,6.874566,7.683999,5.726433,7.129638,5.234556,7.617099,7.524811,7.968707,7.278302,5.227963,6.744539,7.970262,10.013227,9.703532,5.857081,7.719524,7.859863,10.574674,8.094594,11.128509,6.189087,6.338578,6.928058,7.57346,tumor-non-cardia
6.574146,5.246198,6.856433,4.928094,5.274099,8.914357,9.961626,5.372636,6.863686,4.966934,6.0301,7.501604,5.881377,8.301367,5.17964,7.767523,7.866093,7.366081,6.523391,6.449719,7.12292,10.072485,13.605598,8.036048,8.458658,10.299741,7.679253,10.133655,10.275323,8.768214,14.035507,12.089826,6.981184,9.852406,10.59151,12.093142,8.968371,9.344524,8.658612,9.945966,6.223835,12.913826,9.487689,7.065126,7.059766,8.248698,6.933991,8.154891,6.540923,8.283862,8.689376,9.264079,9.044968,7.057485,6.52798,7.482011,8.829463,6.448241,5.129001,6.534662,6.645811,8.65857,7.000935,9.177592,6.442745,6.40613,7.667617,6.568628,healthy
8.544761,7.028398,9.737997,10.366749,9.578437,11.598304,12.228916,6.474384,9.284652,6.092618,10.115213,10.031266,6.925044,10.079269,5.001754,9.481563,9.11128,8.581852,9.471586,10.002819,10.567563,8.197525,6.00536,7.011051,6.500975,8.712123,6.718664,7.003436,6.384082,7.566843,7.024855,11.690383,5.514265,8.624769,6.696549,6.155412,8.375963,7.318563,7.679484,6.943399,7.465893,13.924016,11.133829,8.046669,5.431931,6.749921,5.094374,6.936172,5.134757,7.870779,6.964545,6.809773,6.93334,5.254863,5.549403,8.692642,10.143812,7.736915,7.306101,7.321404,8.447914,9.966276,8.198482,10.056763,6.302511,6.451928,6.928586,5.307232,tumor-non-cardia
8.20348,5.621296,7.633917,7.436499,5.206056,9.049337,11.181531,6.160778,6.421454,4.978381,6.24898,6.883825,6.505973,8.756996,5.026207,8.062423,7.949617,8.174052,6.683323,6.218876,6.928547,9.092769,12.019113,9.685134,7.87299,10.856159,7.195581,9.361232,8.156695,8.581671,12.579845,10.832539,8.660049,11.117945,7.606946,8.980128,9.364748,8.173517,7.510649,8.075062,6.109253,13.418121,10.353949,6.08696,6.74256,7.304472,6.292153,7.174235,5.484913,9.071274,7.243924,7.406167,7.203672,5.408151,5.341775,7.196882,8.818573,6.194107,5.204834,6.808059,6.549163,9.139548,7.090465,9.22176,8.343591,8.299973,8.314378,6.778571,healthy
8.424483,8.410543,8.799998,10.605897,5.859181,10.546062,11.714883,6.836256,7.789762,8.127584,8.345766,7.730995,7.073223,10.692435,11.272572,10.99299,8.838668,9.271757,7.601661,9.585915,10.140989,8.103419,6.06243,6.945127,6.537438,9.251974,6.817444,7.778992,6.220312,7.679454,7.249417,8.043783,6.646552,8.953455,6.926375,6.450329,7.662066,6.812464,6.949948,7.757833,5.701263,8.827062,12.410716,6.650831,6.486758,6.993381,5.474852,6.557973,5.261534,7.69034,6.106094,7.325167,6.948685,5.185017,5.468131,8.37963,9.485214,6.956992,6.581179,8.129688,7.007305,9.829691,8.273141,9.315896,6.614247,6.672846,6.792745,5.044688,tumor-non-cardia
7.656836,6.341381,7.117344,6.380882,5.189029,9.238384,10.884372,5.768657,6.227482,4.802786,5.856822,6.675113,5.622716,8.373248,4.860484,7.985887,7.929737,7.551618,6.58542,6.347267,6.988191,9.908071,13.474182,9.362801,8.590027,10.726291,8.035343,11.067932,9.554001,9.186619,13.969775,9.781518,8.838297,10.751053,9.102037,10.892003,8.555424,8.639189,8.575843,8.546128,5.921924,12.513823,10.447586,6.475292,6.803345,7.567964,6.876549,7.24365,7.124341,9.716215,8.391886,8.826253,8.205814,6.331846,6.554377,7.422261,9.189603,6.427805,5.10604,6.851197,6.918227,8.909927,6.914608,8.692181,8.212235,8.240529,8.372959,6.434547,healthy
8.612746,7.869673,8.858799,10.182679,5.114542,10.781509,11.565991,7.305911,7.533057,6.145125,7.249503,7.806686,8.701264,9.411077,5.042125,9.467252,8.789386,10.089529,8.582742,8.371575,9.155157,8.416291,6.386377,7.421142,6.33556,9.108959,6.568069,7.742593,6.19719,7.634287,8.068213,8.078259,5.904826,9.709422,7.086432,6.485054,7.87426,6.85254,6.250225,7.543208,6.987027,13.771603,11.466841,7.718305,7.089746,7.942488,6.696596,7.076809,5.377033,8.671813,7.581915,6.834938,6.810545,5.142623,5.417812,8.473832,9.654651,6.88726,5.994124,7.976825,7.354321,9.928268,7.673127,9.274888,6.998265,6.720284,6.76871,5.543999,tumor-non-cardia
7.288434,6.532327,7.188449,8.37618,5.064128,9.881784,10.988802,6.033976,6.573156,4.922085,5.781327,6.826362,6.891699,8.440459,4.952847,8.157052,7.662353,7.939412,6.774158,6.601024,7.768257,8.859629,9.866353,9.098607,6.683181,10.274426,6.74437,7.924019,7.828882,7.944771,11.448935,10.917809,9.552734,11.623883,6.928249,8.27651,9.177095,8.445725,8.106623,7.574251,6.082983,13.706261,10.484795,6.946326,6.744322,8.17128,6.406034,7.750823,5.379762,9.3933,8.933649,7.456883,7.396805,5.226363,6.513654,7.311763,9.908158,6.726982,5.080167,7.076046,7.345892,9.106132,7.584227,9.360869,7.733074,8.522518,7.526158,7.130707,healthy
9.683723,6.842573,8.984105,5.634887,6.666832,10.982626,12.371247,6.765814,8.838284,6.30889,8.501827,8.268048,6.903727,9.545979,4.938951,9.587545,8.865902,8.34869,8.915159,10.296613,11.178565,7.554332,5.916726,7.51705,6.229553,9.395012,6.684221,6.863108,6.32204,7.54684,6.615474,10.116564,7.563656,10.509674,6.826104,8.376173,7.680478,6.990118,7.203792,7.634539,6.253079,14.78979,11.733947,7.972095,6.765006,7.96162,6.157135,6.762356,5.238445,8.740366,8.191507,6.903066,6.591001,5.052194,5.119933,8.867518,10.171671,9.753881,6.402768,7.581342,8.458503,10.482846,8.015081,10.754354,9.443819,7.047551,6.543954,7.785199,tumor-non-cardia
